Changed directory to /home/wb263/HiGGS_development.

JobID: 59586011
======
Time: Wed 27 Apr 16:26:50 BST 2022
rm: cannot remove ‘./bin/stats/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/stats/kernel-3.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’mkdir: cannot create directory ‘./bin/stats’: File exists
: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-0.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-9.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-9.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-16.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-11.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-16.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-11.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
rm: cannot remove ‘./bin/samples/kernel-2.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
rm: cannot remove ‘./bin/samples/kernel-8.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
rm: cannot remove ‘./bin/samples/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-14.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
rm: cannot remove ‘./bin/samples/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-15.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-8.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
rm: cannot remove ‘./bin/samples/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-16.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-1.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-6.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/samples’: File exists
rm: cannot remove ‘./bin/samples/kernel-8.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
rm: cannot remove ‘./bin/samples/kernel-14.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/samples’: File exists
rm: cannot remove ‘./bin/samples/kernel-6.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/samples’rm: cannot remove ‘./bin/samples/kernel-8.csv’: Stale file handle: File exists
rm: cannot remove ‘./bin/samples/kernel-16.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-1.csv’: Stale file handle

rm: cannot remove ‘./bin/samples/kernel-11.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-1.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/samples’: File exists
rm: cannot remove ‘./bin/samples/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/samples’: File exists
rm: cannot remove ‘./bin/samples/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-16.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-11.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-6.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’rm: cannot remove ‘./bin/samples/kernel-8.csv’: File exists
: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-16.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-11.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-16.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-10.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-16.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-11.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-11.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-8.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-16.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-11.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-12.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
rm: cannot remove ‘./bin/samples/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-16.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-5.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
rm: cannot remove ‘./bin/samples/kernel-11.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-1.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-2.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
rm: cannot remove ‘./bin/samples/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-11.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-6.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-16.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-15.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
rm: cannot remove ‘./bin/samples/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-11.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-12.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-15.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-5.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-2.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-14.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-13.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
rm: cannot remove ‘./bin/samples/kernel-3.csv’: Stale file handle
rm: cannot remove ‘./bin/samples/kernel-4.csv’: Stale file handle
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/stats’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
mkdir: cannot create directory ‘./bin/samples’: File exists
